Episode,Score
1,-128
2,-155
3,-105
4,-182
5,-135
6,-123
7,-107
8,-145
9,-121
10,-188
11,-164
12,-164
13,-199
14,-98
15,-108
16,-109
17,-160
18,-137
19,-104
20,-80
21,-111
22,-95
23,-157
24,-64
25,-120
26,-109
27,-116
28,-172
29,-191
30,-166
31,-64
32,-56
33,-152
34,-141
35,-145
36,-143
37,-195
38,-102
39,-96
40,-216
41,-146
42,-48
43,-50
44,-60
45,-102
46,-71
47,-78
48,-52
49,-90
50,-81
51,-97
52,-105
53,-89
54,-100
55,-67
56,-55
57,-125
58,-55
59,-62
60,-71
61,-92
62,-118
63,-105
64,-129
65,-103
66,-51
67,-51
68,-7
69,-117
70,-86
71,-105
72,-108
73,-76
74,-87
75,-83
76,-120
77,-10
78,-30
79,-57
80,-60
81,-43
82,-51
83,-112
84,-115
85,-12
86,-53
87,-16
88,-16
89,-24
90,-105
91,-58
92,-36
93,-73
94,-40
95,-13
96,-106
97,-47
98,-33
99,-80
100,-99
101,-64
102,-82
103,-45
104,-92
105,-51
106,-12
107,-9
108,-87
109,-79
110,-22
111,-21
112,3
113,38
114,-11
115,16
116,-51
117,-54
118,-2
119,-116
120,-73
121,-36
122,-13
123,-16
124,13
125,-70
126,-43
127,9
128,-4
129,-63
130,-73
131,-21
132,-15
133,-78
134,-74
135,-57
136,-44
137,-53
138,-7
139,26
140,-57
141,-19
142,-57
143,-36
144,34
145,17
146,-9
147,13
148,-18
149,-21
150,-61
151,-25
152,-48
153,-4
154,-19
155,-31
156,-43
157,-9
158,-21
159,22
160,33
161,-36
162,32
163,-11
164,5
165,18
166,-52
167,3
168,-40
169,-27
170,-4
171,-55
172,-7
173,21
174,1
175,-52
176,-1
177,35
178,-1
179,-4
180,-51
181,29
182,34
183,-13
184,-47
185,-4
186,25
187,-36
188,12
189,-3
190,18
191,-34
192,34
193,-30
194,6
195,17
196,10
197,-14
198,-7
199,3
200,5
201,-59
202,36
203,36
204,19
205,-11
206,45
207,53
208,21
209,-7
210,-18
211,-23
212,11
213,19
214,-18
215,2
216,2
217,-15
218,25
219,-23
220,11
221,46
222,44
223,3
224,40
225,20
226,23
227,51
228,18
229,37
230,-2
231,-40
232,61
233,11
234,7
235,-38
236,46
237,22
238,93
239,39
240,-12
241,1
242,28
243,9
244,59
245,-27
246,17
247,65
248,-23
249,12
250,-2
251,-8
252,38
253,-13
254,43
255,41
256,39
257,69
258,53
259,6
260,52
261,23
262,66
263,47
264,39
265,80
266,54
267,57
268,38
269,43
270,65
271,37
272,65
273,91
274,101
275,17
276,26
277,53
278,60
279,67
280,99
281,79
282,28
283,5
284,2
285,24
286,21
287,73
288,66
289,52
290,22
291,44
292,52
293,44
294,78
295,-24
296,47
297,85
298,75
299,40
300,89
301,89
302,65
303,79
304,29
305,87
306,56
307,59
308,43
309,67
310,68
311,57
312,43
313,3
314,56
315,46
316,68
317,104
318,88
319,103
320,42
321,98
322,73
323,33
324,58
325,66
326,41
327,45
328,63
329,22
330,47
331,68
332,74
333,49
334,61
335,60
336,75
337,45
338,49
339,22
340,86
341,47
342,79
343,33
344,55
345,125
346,106
347,67
348,70
349,54
350,80
351,69
352,57
353,57
354,93
355,57
356,41
357,71
358,71
359,34
360,122
361,38
362,26
363,41
364,73
365,73
366,76
367,62
368,78
369,72
370,88
371,110
372,79
373,98
374,32
375,52
376,38
377,88
378,74
379,36
380,80
381,89
382,60
383,66
384,100
385,56
386,57
387,67
388,71
389,46
390,73
391,71
392,99
393,77
394,70
395,106
396,47
397,70
398,45
399,89
400,31
401,87
402,75
403,59
404,82
405,61
406,76
407,74
408,60
409,59
410,54
411,70
412,90
413,77
414,73
415,50
416,40
417,98
418,79
419,74
420,72
421,87
422,66
423,67
424,74
425,64
426,71
427,63
428,88
429,116
430,72
431,107
432,93
433,113
434,90
435,61
436,87
437,72
438,71
439,109
440,85
441,69
442,87
443,69
444,71
445,112
446,79
447,87
448,100
449,95
450,80
451,93
452,69
453,54
454,74
455,90
456,69
457,115
458,93
459,57
460,92
461,91
462,116
463,97
464,83
465,72
466,64
467,105
468,96
469,78
470,68
471,55
472,142
473,109
474,103
475,86
476,110
477,76
478,110
479,78
480,84
481,99
482,96
483,94
484,77
485,51
486,82
487,100
488,90
489,116
490,70
491,58
492,100
493,96
494,76
495,87
496,101
497,53
498,117
499,68
500,100
501,82
502,77
503,110
504,60
505,97
506,94
507,94
508,69
509,68
510,69
511,77
512,93
513,87
514,49
515,97
516,90
517,59
518,108
519,107
520,109
521,74
522,96
523,44
524,81
525,80
526,115
527,82
528,111
529,80
530,106
531,121
532,94
533,111
534,109
535,68
536,70
537,78
538,67
539,92
540,103
541,102
542,68
543,85
544,100
545,100
546,52
547,92
548,66
549,103
550,94
551,86
552,97
553,65
554,110
555,101
556,74
557,78
558,104
559,105
560,103
561,84
562,94
563,90
564,62
565,69
566,77
567,89
568,80
569,101
570,71
571,62
572,86
573,98
574,100
575,56
576,114
577,92
578,91
579,118
580,90
581,78
582,100
583,41
584,108
585,107
586,92
587,97
588,79
589,101
590,82
591,128
592,69
593,115
594,83
595,88
596,133
597,111
598,85
599,56
600,90
601,78
602,96
603,77
604,72
605,88
606,134
607,100
608,88
609,45
610,72
611,64
612,143
613,78
614,78
615,85
616,85
617,100
618,96
619,79
620,106
621,122
622,103
623,54
624,69
625,84
626,118
627,115
628,67
629,108
630,92
631,86
632,77
633,113
634,120
635,92
636,79
637,93
638,86
639,102
640,95
641,109
642,78
643,71
644,74
645,109
646,67
647,95
648,87
649,75
650,111
651,94
652,119
653,99
654,82
655,100
656,95
657,114
658,123
659,116
660,90
661,91
662,75
663,102
664,73
665,82
666,120
667,66
668,67
669,62
670,101
671,96
672,101
673,111
674,123
675,87
676,98
677,91
678,64
679,78
680,115
681,108
682,113
683,128
684,122
685,77
686,92
687,78
688,91
689,114
690,88
691,107
692,76
693,93
694,123
695,106
696,75
697,93
698,106
699,108
700,111
701,117
702,121
703,86
704,113
705,55
706,84
707,120
708,84
709,123
710,98
711,85
712,76
713,52
714,128
715,94
716,85
717,97
718,84
719,77
720,89
721,103
722,94
723,106
724,106
725,109
726,67
727,80
728,64
729,108
730,85
731,79
732,100
733,100
734,91
735,137
736,109
737,98
738,86
739,88
740,87
741,57
742,80
743,103
744,118
745,96
746,119
747,61
748,119
749,72
750,91
751,102
752,77
753,121
754,89
755,71
756,78
757,84
758,113
759,104
760,90
761,86
762,95
763,104
764,106
765,96
766,85
767,91
768,98
769,100
770,111
771,58
772,91
773,95
774,128
775,98
776,103
777,116
778,109
779,75
780,67
781,102
782,80
783,71
784,103
785,89
786,59
787,98
788,132
789,115
790,103
791,117
792,83
793,103
794,80
795,100
796,78
797,90
798,101
799,103
800,91
801,101
802,121
803,57
804,120
805,79
806,93
807,108
808,107
809,98
810,89
811,69
812,81
813,91
814,95
815,83
816,58
817,131
818,72
819,117
820,96
821,93
822,93
823,103
824,71
825,110
826,87
827,78
828,87
829,109
830,80
831,98
832,132
833,99
834,71
835,70
836,120
837,81
838,91
839,81
840,93
841,90
842,110
843,125
844,71
845,130
846,81
847,80
848,121
849,77
850,103
851,95
852,117
853,81
854,92
855,72
856,68
857,75
858,73
859,117
860,106
861,75
862,74
863,119
864,105
865,95
866,82
867,110
868,84
869,75
870,118
871,124
872,68
873,68
874,100
875,44
876,105
877,68
878,51
879,89
880,80
881,78
882,107
883,112
884,115
885,108
886,99
887,87
888,94
889,117
890,117
891,90
892,72
893,91
894,108
895,78
896,59
897,107
898,66
899,109
900,79
901,116
902,112
903,110
904,90
905,148
906,78
907,132
908,97
909,93
910,105
911,112
912,91
913,74
914,95
915,144
916,66
917,80
918,85
919,102
920,124
921,103
922,70
923,55
924,91
925,103
926,98
927,85
928,86
929,106
930,100
931,114
932,109
933,106
934,86
935,82
936,67
937,76
938,66
939,81
940,126
941,90
942,97
943,84
944,92
945,105
946,125
947,108
948,130
949,64
950,108
951,75
952,92
953,113
954,91
955,95
956,86
957,101
958,61
959,84
960,123
961,78
962,74
963,100
964,97
965,111
966,98
967,108
968,67
969,81
970,100
971,116
972,87
973,80
974,91
975,129
976,84
977,113
978,91
979,89
980,107
981,80
982,94
983,102
984,118
985,111
986,82
987,62
988,138
989,91
990,94
991,94
992,95
993,100
994,60
995,112
996,94
997,111
998,101
999,103
1000,121
